NTDID,AgencyName,OrgType,reptype,id,survey_response,tsp,City,County,Address,Zip,revenue,pop,mile,VOMS,NTD_21
90003,San Francisco Bay Area Rapid Transit District,Independent Public Agency,Full Reporter,Principal City,0,,Oakland,Alameda,,,847755222,867725,80,512,1
90004,Golden Empire Transit District,Independent Public Agency,Full Reporter,Principal City,0,,Bakersfield,Kern,1830 Golden State Avenue,93301,31432056,500977,111,91,1
90006,Santa Cruz Metropolitan Transit District,Independent Public Agency,Full Reporter,Principal City,0,,Santa Cruz,Santa Cruz,110 Vernon Street,95060,49242398,274146,446,80,1
90007,Modesto,Local Government,Full Reporter,Principal City,0,,Modesto,Stanislaus,PO Box 642,95354,23276818,271314,59,72,1
90008,Santa Monica,Local Government,Full Reporter,Principal City,1,1,Santa Monica,Los Angeles,,,72979162,855918,59,128,1
90009,San Mateo County Transit District,Independent Public Agency,Full Reporter,Suburban City,0,,San Carlos,San Mateo,PO Box 1306,94070-1306,159261539,764442,97,303,1
90010,Torrance,Local Government,Full Reporter,Principal City,0,,Torrance,Los Angeles,,,21526479,606911,103,84,1
90012,San Joaquin Regional Transit District,Independent Public Agency,Full Reporter,Principal City,0,,Stockton,San Joaquin,PO Box 201010,95201,40259716,772050,1426,81,1
90013,Santa Clara Valley Transportation Authority,Independent Public Agency,Full Reporter,Principal City,1,1,San Jose,Santa Clara,3331 N First Street,95134,435508105,1934171,346,515,1
90014,Alameda-Contra Costa Transit District,Independent Public Agency,Full Reporter,Principal City,1,,Oakland,Alameda,1600 Franklin Street,94612,459225557,1425275,364,500,1
90015,City and County of San Francisco,Independent Public Agency,Full Reporter,Principal City,0,,San Francisco,San Francisco,1 South Van Ness 7th Flr,94103,913168703,875010,49,746,1
90016,"Golden Gate Bridge, Highway and Transportation District",Independent Public Agency,Full Reporter,Principal City,0,,San Francisco,San Francisco,,,105227938,825821,118,107,1
90017,Santa Rosa,Local Government,Full Reporter,Principal City,1,,Santa Rosa,Sonoma,45 Stony Point Road,95401,11917806,178127,51,25,1
90019,Sacramento Regional Transit District,Independent Public Agency,Full Reporter,Principal City,0,,Sacramento,Sacramento,1400  29th Street,95812,199173780,1120100,220,300,1
90020,Santa Barbara Metropolitan Transit District,Independent Public Agency,Full Reporter,Principal City,0,,Santa Barbara,Santa Barbara,550 Olive Street,93101,25186962,199668,52,74,1
